>>> Initializing clothing shape model...
>>> Star initialized.
training... 385300/1500000: loss: 190.235
training... 385400/1500000: loss: 180.031
training... 385500/1500000: loss: 180.116
training... 385600/1500000: loss: 186.062
training... 385700/1500000: loss: 186.507
training... 385800/1500000: loss: 171.607
training... 385900/1500000: loss: 179.708
training... 386000/1500000: loss: 178.955
training... 386100/1500000: loss: 184.311
training... 386200/1500000: loss: 176.408
training... 386300/1500000: loss: 180.155
training... 386400/1500000: loss: 179.195
training... 386500/1500000: loss: 180.851
training... 386600/1500000: loss: 187.124
training... 386700/1500000: loss: 190.408
training... 386800/1500000: loss: 174.680
training... 386900/1500000: loss: 175.958
training... 387000/1500000: loss: 180.748
training... 387100/1500000: loss: 171.270
training... 387200/1500000: loss: 176.991
training... 387300/1500000: loss: 183.850
training... 387400/1500000: loss: 189.901
training... 387500/1500000: loss: 182.733
training... 387600/1500000: loss: 189.390
training... 387700/1500000: loss: 174.475
training... 387800/1500000: loss: 186.033
training... 387900/1500000: loss: 193.971
training... 388000/1500000: loss: 189.882
training... 388100/1500000: loss: 177.786
training... 388200/1500000: loss: 179.875
training... 388300/1500000: loss: 175.634
training... 388400/1500000: loss: 186.715
training... 388500/1500000: loss: 174.863
training... 388600/1500000: loss: 188.786
training... 388700/1500000: loss: 200.171
training... 388800/1500000: loss: 191.903
training... 388900/1500000: loss: 174.374
training... 389000/1500000: loss: 183.751
training... 389100/1500000: loss: 183.684
training... 389200/1500000: loss: 190.925
training... 389300/1500000: loss: 182.882
training... 389400/1500000: loss: 195.612
training... 389500/1500000: loss: 181.009
training... 389600/1500000: loss: 182.132
training... 389700/1500000: loss: 187.841
training... 389800/1500000: loss: 189.642
training... 389900/1500000: loss: 184.700
training... 390000/1500000: loss: 189.065
training... 390100/1500000: loss: 185.582
training... 390200/1500000: loss: 176.057
training... 390300/1500000: loss: 186.405
training... 390400/1500000: loss: 184.679
training... 390500/1500000: loss: 181.845
training... 390600/1500000: loss: 178.382
training... 390700/1500000: loss: 182.337
training... 390800/1500000: loss: 179.905
training... 390900/1500000: loss: 185.870
training... 391000/1500000: loss: 186.032
training... 391100/1500000: loss: 179.925
training... 391200/1500000: loss: 179.891
training... 391300/1500000: loss: 178.051
training... 391400/1500000: loss: 187.165
training... 391500/1500000: loss: 183.108
training... 391600/1500000: loss: 175.215
training... 391700/1500000: loss: 179.000
training... 391800/1500000: loss: 181.202
training... 391900/1500000: loss: 196.071
training... 392000/1500000: loss: 177.430
training... 392100/1500000: loss: 182.004
training... 392200/1500000: loss: 185.181
training... 392300/1500000: loss: 186.291
training... 392400/1500000: loss: 193.193
training... 392500/1500000: loss: 177.750
training... 392600/1500000: loss: 178.397
training... 392700/1500000: loss: 195.636
training... 392800/1500000: loss: 186.428
training... 392900/1500000: loss: 190.222
training... 393000/1500000: loss: 191.267
training... 393100/1500000: loss: 184.151
training... 393200/1500000: loss: 173.190
training... 393300/1500000: loss: 182.620
training... 393400/1500000: loss: 185.236
training... 393500/1500000: loss: 180.523
training... 393600/1500000: loss: 184.834
training... 393700/1500000: loss: 178.017
training... 393800/1500000: loss: 178.486
training... 393900/1500000: loss: 172.960
training... 394000/1500000: loss: 189.508
training... 394100/1500000: loss: 200.243
training... 394200/1500000: loss: 176.098
training... 394300/1500000: loss: 181.235
training... 394400/1500000: loss: 203.409
training... 394500/1500000: loss: 189.052
training... 394600/1500000: loss: 183.144
training... 394700/1500000: loss: 179.112
training... 394800/1500000: loss: 177.423
training... 394900/1500000: loss: 177.376
training... 395000/1500000: loss: 179.463
training... 395100/1500000: loss: 180.024
training... 395200/1500000: loss: 196.655
training... 395300/1500000: loss: 172.787
training... 395400/1500000: loss: 172.022
training... 395500/1500000: loss: 178.509
training... 395600/1500000: loss: 178.451
training... 395700/1500000: loss: 196.800
training... 395800/1500000: loss: 184.869
training... 395900/1500000: loss: 176.978
training... 396000/1500000: loss: 177.496
training... 396100/1500000: loss: 185.455
training... 396200/1500000: loss: 176.650
training... 396300/1500000: loss: 176.900
training... 396400/1500000: loss: 177.061
training... 396500/1500000: loss: 187.622
training... 396600/1500000: loss: 176.666
training... 396700/1500000: loss: 186.604
training... 396800/1500000: loss: 172.437
training... 396900/1500000: loss: 171.669
training... 397000/1500000: loss: 193.455
training... 397100/1500000: loss: 185.069
training... 397200/1500000: loss: 176.414
training... 397300/1500000: loss: 175.306
training... 397400/1500000: loss: 190.678
training... 397500/1500000: loss: 184.742
training... 397600/1500000: loss: 170.403
training... 397700/1500000: loss: 180.523
training... 397800/1500000: loss: 171.932
training... 397900/1500000: loss: 180.160
training... 398000/1500000: loss: 169.910
training... 398100/1500000: loss: 191.030
training... 398200/1500000: loss: 180.630
training... 398300/1500000: loss: 169.814
training... 398400/1500000: loss: 172.110
training... 398500/1500000: loss: 172.674
training... 398600/1500000: loss: 183.643
training... 398700/1500000: loss: 183.570
training... 398800/1500000: loss: 179.093
training... 398900/1500000: loss: 174.191
training... 399000/1500000: loss: 173.818
training... 399100/1500000: loss: 183.221
training... 399200/1500000: loss: 182.989
training... 399300/1500000: loss: 172.493
training... 399400/1500000: loss: 176.066
training... 399500/1500000: loss: 173.476
training... 399600/1500000: loss: 177.202
training... 399700/1500000: loss: 172.905
training... 399800/1500000: loss: 177.375
training... 399900/1500000: loss: 173.781
training... 400000/1500000: loss: 181.437
training... 400100/1500000: loss: 179.767
training... 400200/1500000: loss: 181.539
training... 400300/1500000: loss: 174.758
training... 400400/1500000: loss: 179.565
training... 400500/1500000: loss: 189.001
training... 400600/1500000: loss: 170.133
training... 400700/1500000: loss: 190.846
training... 400800/1500000: loss: 187.306
training... 400900/1500000: loss: 178.972
training... 401000/1500000: loss: 188.756
training... 401100/1500000: loss: 176.385
training... 401200/1500000: loss: 187.162
training... 401300/1500000: loss: 193.458
training... 401400/1500000: loss: 175.460
training... 401500/1500000: loss: 179.348
training... 401600/1500000: loss: 177.497
training... 401700/1500000: loss: 179.590
training... 401800/1500000: loss: 184.834
training... 401900/1500000: loss: 169.763
training... 402000/1500000: loss: 178.457
training... 402100/1500000: loss: 175.033
training... 402200/1500000: loss: 165.355
training... 402300/1500000: loss: 179.024
training... 402400/1500000: loss: 173.728
training... 402500/1500000: loss: 184.145
training... 402600/1500000: loss: 176.152
training... 402700/1500000: loss: 176.557
training... 402800/1500000: loss: 180.568
training... 402900/1500000: loss: 181.393
training... 403000/1500000: loss: 166.642
training... 403100/1500000: loss: 170.051
training... 403200/1500000: loss: 192.247
training... 403300/1500000: loss: 175.912
training... 403400/1500000: loss: 186.120
training... 403500/1500000: loss: 190.359
training... 403600/1500000: loss: 185.552
training... 403700/1500000: loss: 179.571
training... 403800/1500000: loss: 183.631
training... 403900/1500000: loss: 176.598
training... 404000/1500000: loss: 180.831
training... 404100/1500000: loss: 184.892
training... 404200/1500000: loss: 175.582
training... 404300/1500000: loss: 177.738
training... 404400/1500000: loss: 184.365
training... 404500/1500000: loss: 187.099
training... 404600/1500000: loss: 185.725
training... 404700/1500000: loss: 166.703
training... 404800/1500000: loss: 175.252
training... 404900/1500000: loss: 188.483
training... 405000/1500000: loss: 188.091
training... 405100/1500000: loss: 181.470
training... 405200/1500000: loss: 179.221
training... 405300/1500000: loss: 189.207
training... 405400/1500000: loss: 176.208
training... 405500/1500000: loss: 165.346
training... 405600/1500000: loss: 179.820
training... 405700/1500000: loss: 179.880
training... 405800/1500000: loss: 176.977
training... 405900/1500000: loss: 174.439
training... 406000/1500000: loss: 166.434
training... 406100/1500000: loss: 178.277
training... 406200/1500000: loss: 171.223
training... 406300/1500000: loss: 181.734
training... 406400/1500000: loss: 174.897
training... 406500/1500000: loss: 185.733
training... 406600/1500000: loss: 179.339
training... 406700/1500000: loss: 175.696
training... 406800/1500000: loss: 187.981
training... 406900/1500000: loss: 180.437
training... 407000/1500000: loss: 188.905
training... 407100/1500000: loss: 173.327
training... 407200/1500000: loss: 175.141
training... 407300/1500000: loss: 182.225
training... 407400/1500000: loss: 180.662
training... 407500/1500000: loss: 174.812
training... 407600/1500000: loss: 181.415
training... 407700/1500000: loss: 181.185
training... 407800/1500000: loss: 180.633
training... 407900/1500000: loss: 174.809
training... 408000/1500000: loss: 186.887
training... 408100/1500000: loss: 182.368
training... 408200/1500000: loss: 167.499
training... 408300/1500000: loss: 175.594
training... 408400/1500000: loss: 189.309
training... 408500/1500000: loss: 178.979
training... 408600/1500000: loss: 177.307
training... 408700/1500000: loss: 176.099
training... 408800/1500000: loss: 181.674
training... 408900/1500000: loss: 181.468
training... 409000/1500000: loss: 182.818
training... 409100/1500000: loss: 184.827
training... 409200/1500000: loss: 184.243
training... 409300/1500000: loss: 169.164
training... 409400/1500000: loss: 192.300
training... 409500/1500000: loss: 184.261
training... 409600/1500000: loss: 181.103
training... 409700/1500000: loss: 183.079
training... 409800/1500000: loss: 165.741
training... 409900/1500000: loss: 167.226
training... 410000/1500000: loss: 167.999
training... 410100/1500000: loss: 180.068
training... 410200/1500000: loss: 175.416
training... 410300/1500000: loss: 168.765
training... 410400/1500000: loss: 189.173
training... 410500/1500000: loss: 185.287
training... 410600/1500000: loss: 166.838
training... 410700/1500000: loss: 186.491
training... 410800/1500000: loss: 185.917
training... 410900/1500000: loss: 176.416
training... 411000/1500000: loss: 184.411
training... 411100/1500000: loss: 171.853
training... 411200/1500000: loss: 168.864
training... 411300/1500000: loss: 175.086
training... 411400/1500000: loss: 181.641
training... 411500/1500000: loss: 173.553
training... 411600/1500000: loss: 183.295
training... 411700/1500000: loss: 169.050
training... 411800/1500000: loss: 186.857
training... 411900/1500000: loss: 197.411
training... 412000/1500000: loss: 172.859
training... 412100/1500000: loss: 172.738
training... 412200/1500000: loss: 173.631
training... 412300/1500000: loss: 175.565
training... 412400/1500000: loss: 187.735
training... 412500/1500000: loss: 194.051
training... 412600/1500000: loss: 190.592
training... 412700/1500000: loss: 187.591
training... 412800/1500000: loss: 177.755
training... 412900/1500000: loss: 176.899
training... 413000/1500000: loss: 189.749
training... 413100/1500000: loss: 180.137
training... 413200/1500000: loss: 177.985
training... 413300/1500000: loss: 180.116
training... 413400/1500000: loss: 179.723
training... 413500/1500000: loss: 179.119
training... 413600/1500000: loss: 172.743
training... 413700/1500000: loss: 181.097
training... 413800/1500000: loss: 182.552
training... 413900/1500000: loss: 178.484
training... 414000/1500000: loss: 181.484
training... 414100/1500000: loss: 174.314
training... 414200/1500000: loss: 179.141
training... 414300/1500000: loss: 185.470
training... 414400/1500000: loss: 182.158
training... 414500/1500000: loss: 165.986
training... 414600/1500000: loss: 179.792
training... 414700/1500000: loss: 191.618
training... 414800/1500000: loss: 165.659
